language,sentence_id,word_id,word,text_name,FFDAvg,FFDStd,TRTAvg,TRTStd
en,341,10.0,graduated,ZuCo2,13.245129,5.8069234,20.066692,14.463745
en,341,11.0,Phi,ZuCo2,13.433302,5.1085844,20.408325,12.144994
en,341,12.0,Beta,ZuCo2,13.644103,5.3639016,20.370667,12.537112
en,341,13.0,Kappa,ZuCo2,13.026059,4.4744973,20.074926,10.95224
en,341,14.0,with,ZuCo2,14.347402,5.8299856,17.731924,8.5777855
en,341,15.0,a,ZuCo2,11.227658,2.7636042,12.306767,3.5985084
en,341,16.0,Bachelor's,ZuCo2,12.912826,4.161797,20.022501,10.995362
en,341,17.0,degree,ZuCo2,12.966163,4.387702,18.111938,8.701983
en,341,18.0,in,ZuCo2,10.492721,2.5644262,11.172535,3.0353677
en,341,19.0,Latin,ZuCo2,13.666277,5.194481,20.33754,11.843171
en,341,20.0,American,ZuCo2,12.974152,4.352962,18.74141,9.306366
en,341,21.0,Studies,ZuCo2,12.854548,4.166861,17.973452,8.448108
en,341,22.0,in,ZuCo2,11.52905,3.76266,11.869003,3.5688512
en,341,23.0,"1973,",ZuCo2,14.988248,8.55853,19.23257,14.117109
en,341,24.0,taking,ZuCo2,12.765891,4.188094,17.886124,8.433241
en,341,25.0,only,ZuCo2,12.259512,3.9556265,14.698652,6.6368995
en,341,26.0,two,ZuCo2,11.938918,3.60872,15.565813,7.207216
en,341,27.0,and,ZuCo2,11.690938,3.44652,13.818083,5.829043
en,341,28.0,a,ZuCo2,11.148498,3.2399411,12.650457,4.842848
en,341,29.0,half,ZuCo2,11.91232,3.717343,17.332531,8.318881
en,341,30.0,years,ZuCo2,11.660498,3.6755111,15.295958,7.1588407
en,341,31.0,to,ZuCo2,10.88469,2.7126102,11.7359085,3.4709997
en,341,32.0,complete,ZuCo2,12.674533,4.157615,16.037601,7.1981535
en,341,33.0,his,ZuCo2,12.929841,4.352249,15.127854,6.3990283
en,341,34.0,"work,",ZuCo2,12.652249,4.423007,15.613941,6.957415
en,341,35.0,and,ZuCo2,11.934736,3.5912812,14.17974,5.847914
en,341,36.0,obtaining,ZuCo2,13.561643,5.17319,20.263828,11.551238
en,341,37.0,generally,ZuCo2,12.943187,4.6895,20.34597,12.654427
en,341,38.0,excellent,ZuCo2,12.38394,3.9918792,18.285995,9.034382
en,341,39.0,grades.,ZuCo2,14.928418,6.8493533,19.106995,9.656143
en,346,0.0,Bush,ZuCo2,13.59629,5.240701,20.325499,12.993936
en,346,1.0,stayed,ZuCo2,13.634756,6.426554,19.864302,14.714037
en,346,2.0,in,ZuCo2,12.615086,4.449008,15.721889,7.5396314
en,346,3.0,Houston,ZuCo2,12.586941,4.5082803,20.188461,13.776551
en,346,4.0,with,ZuCo2,12.377747,4.01924,16.956842,8.75521
en,346,5.0,another,ZuCo2,12.563335,3.9876268,17.092554,8.850219
en,346,6.0,family,ZuCo2,11.709991,3.3062146,15.253118,7.041373
en,346,7.0,to,ZuCo2,11.707024,3.3259065,13.151688,5.029296
en,346,8.0,finish,ZuCo2,14.018643,5.704931,17.968119,9.057307
en,346,9.0,the,ZuCo2,11.899826,3.6594875,14.031655,6.1092405
en,346,10.0,school,ZuCo2,12.109873,3.9617455,15.08521,6.994313
en,346,11.0,"year,",ZuCo2,13.161915,5.443615,15.477099,7.597478
en,346,12.0,and,ZuCo2,11.036037,2.8824565,13.223902,5.0933003
en,346,13.0,spent,ZuCo2,12.158719,3.6770375,16.055716,7.4720592
en,346,14.0,most,ZuCo2,13.110196,4.657333,16.950275,8.538265
en,346,15.0,summers,ZuCo2,12.469264,4.056509,18.042448,8.812983
en,346,16.0,and,ZuCo2,11.406933,3.330311,12.412215,4.2326427
en,346,17.0,holidays,ZuCo2,12.912448,4.359252,18.81398,9.462672
en,346,18.0,at,ZuCo2,10.840782,2.668719,11.360032,2.923477
en,346,19.0,the,ZuCo2,11.3868475,3.087312,12.700436,4.4470425
en,346,20.0,family,ZuCo2,12.395925,3.6050665,17.41427,8.409194
en,346,21.0,"estate,",ZuCo2,12.693811,4.2824745,16.56138,7.624002
en,346,22.0,known,ZuCo2,12.836598,4.043539,17.862795,8.498557
en,346,23.0,as,ZuCo2,12.745499,4.4639773,13.680372,5.261281
en,346,24.0,the,ZuCo2,11.971578,3.9041262,13.483535,5.500702
en,346,25.0,Bush,ZuCo2,12.097002,3.6690056,15.30882,6.8854375
en,346,26.0,Compound.,ZuCo2,15.185807,8.009377,19.571495,12.856596
